soil_temp,soil_phs
5.8,7.1
7,7.4
6.9,8.2
11.6,8.8
9,7.4
6.5,5.6
6.7,5
7.1,8
7,7.2
3.6,6.5
3.5,7.2
6.1,8.2
7,4.9
11,8.2
8.7,4.9
16.3,6.7
29.9,6.7
12.1,6.7
25.4,5.9
25.6,6.2
10.6,6.2
1.5,4.5
1,8.2
1.5,8.2
1,7.9
1.5,7.6
1,7.7
1.5,8.6
1,6.7
1.5,7.6
1,4.9
1.5,6.8
1,8.6
1.5,5.2
1,5.8
1.5,6.5
1,5.7
1.5,5.3
1,6.6
1.5,5.3
1,8.5
1.5,8.8
1,6.7
20.9,6.3
27.9,6.6
13.7,5.9
12.3,6.3
24.9,6.3
20.9,6.7
13.7,6.5
13.3,6.6
1.5,7
1,7.3
1.5,8.9
1,6.1
1.5,5.4
1,5.1
1.5,6.6
1,6.3
1.5,8.9
1,6.1
1.5,6.9
1,8.2
1.5,8.9
1,4.9
1.5,7.4
1,5.4
1.5,7
1,6.2
1.5,7.3
1,5.1
-3,4.7
-3.8,6.5
28.9,7
24,4.9
23,7
15.5,6.4
21.2,6.3
11.2,5.4
25,5.8
9.9,5.9
28.4,5.8
23.1,6.1
15.1,7.1
29.1,7.5
17,6.7
29,6.7
14.2,6.5
14.4,6.6
17.7,6.5
26,6.6
14.6,7.8
24.6,7.7
19.8,7.5
1.5,8.7
1,4.9
1.5,8.3
1,5.2
1.5,6.9
1,8.5
1.5,7.2
1,7.5
1.5,4.5
1,4.8
1.5,6.7
1,8.5
1.5,4.7
1,7.6
1.5,8.7
1,7.2
1.5,4.5
1,5.9
1.5,6.6
1,8
1.5,6
1,6.8
2,4.6
1.5,5.6
5.5,7.6
4.8,8.1
4.5,4.8
4,8.3
4,8.4
3.5,8.4
5,5.3
4.5,7.2
9,6.2
8.5,7.1
10,6.9
9.5,6.5
12,8.9
11.5,5.9
8,5.3
7.5,6
8.1,7.2
7,8
27.3,7.2
4,5.3
3.4,5
1.5,6.8
1,5.3
1.5,6.8
1,5.5
1.5,7.9
1,5.6
1.5,7.5
1,5.3
1.5,5.7
1,8.2
1.5,5.8
1,5.8
1.5,7.6
1,8.3
1.5,8.1
1,7
1.5,7.8
1,5.6
1.5,4.5
1,7.5
-3,4.6
-3.8,6.6
1.5,8.8
1,5.3
22,6.5
21.5,4.6
23,4.8
22.5,7
23.5,5.5
23,7.2
21.5,5.6
21,8.8
22.5,7.9
22,5.3
23,8
22.5,7.7
21,5
20.5,7.9
22,4.9
21.5,7.5
22.5,7
22,8.8
21.5,5.8
21,7.7
5,7.2
6,8.4
16,5.7
15.5,5.1
15,6.9
14,5.8
12,8.1
10,8.1
14.5,8.1
13,6.5
11,7.3
10,6.9
8,5.6
7,6.1
5,8.4
5,5.2
3,4.6
2,6.5
10,8.5
6,4.7
13.7,6.3
9,8.7
14,8.1
11,6.9
13.3,5.4
12.7,8.9
13.6,8.7
19.8,8.7
19.2,6
15.8,6.1
22.2,8.8
21.8,8
26.9,7.1
26,7.3
25.2,7.8
24.2,8.5
23.9,5.1
34.1,6.2
33.7,5.3
27.7,7.1
34.7,6.2
34.2,6.7
35.8,4.7
34.6,7.4
24.8,8.8
33.9,8.9
32.8,4.6
37.2,4.7
36.8,4.5
9.2,5.3
32.7,8.8
31.6,8.6
25,7
28,7
27.2,5
25.9,7.5
24.7,4.7
18.6,7.5
18.2,8.1
11.9,8.1
15.4,5
14.6,5.8
10.9,8.9
12.9,7.5
11.8,6.1
18.3,4.9
12.6,5.3
11.3,6.6
9.5,6.5
7.9,4.7
9.1,8
8.2,8.1
19.5,8.7
8.6,7.9
7.9,4.7
10.5,7.7
10.2,8.2
9.4,6.8
13.3,4.7
12.7,8.9
14.3,6.2
14,7
16.4,8.6
18.3,7.8
17.6,8
19.8,8.8
19.2,8
22.6,7.5
21.8,5
22.2,7.2
21.8,5.6
26.9,5.8
26,6.1
25.2,6.5
24.2,6.3
31.6,7.4
30.8,6.3
32.8,8.9
32.1,8.4
16.3,6.6
32.6,4.9
32.2,8.4
35.8,8.1
34.6,7.7
20.2,5.5
33.9,6.9
32.8,5.7
36.2,8.7
35.5,5.4
35.4,5.6
34.6,8.1
32.4,4.9
31.6,6.8
16.8,8.9
28,4.7
27.2,6.1
25.9,4.9
24.7,5.1
21.5,8.2
20.8,7.1
28.4,4.9
15.3,8.8
15,7.6
12.6,5.7
11.8,8.1
19.5,6.9
12.9,4.5
11.8,5.8
12.6,7.3
11.3,5.7
11.6,6.4
10.1,8.3
9.6,7
6.8,7.4
5.3,8
8.2,5.9
7.7,6.7
8.6,6.4
7.9,7.3
9.6,8.2
10.2,6.8
9.4,6.5
13,7.1
12.7,7.5
29.8,6.3
9.9,6.5
22.4,7.5
10.7,6.5
29.7,8.6
26.8,8
23.7,8.4
11.3,8.2
25.3,8.5
11.3,6.7
27,8.3
17.4,7.4
26,5.3
15.9,5.9
11.7,6.7
29,5.7
28,5.6
28,9
29,8.9
29,8.4
28,4.7
28,5.1
28,8.5
28,8.7
30,7.5
30,6.4
29,6.6
29,7
28,7.2
28,5.4
28,7.4
28,6.8
20.5,5.3
20.5,5.9
24.6,7.8
24.6,4.8
22.3,8.9
22.3,4.8
23.2,5.3
23.2,7.3
22.5,5.7
22.5,7.3
19.8,5
19.8,6.6
20.2,7.8
20.2,6.7
24.3,8.3
24.3,6.4
23.3,7.9
23.3,7.9
20.4,6
20.4,5.7
20.5,5.8
20.5,6.6
24.3,6.5
24.3,4.9
25.3,4.8
25.3,6.2
20.5,8.4
20.5,5.9
20.1,6.4
20.1,5.6
23,6.6
23,7.1
24.3,8.2
24.3,7.8
22.6,7.7
22.6,7.3
24.1,4.7
24.1,5.5
20.3,6.2
20.3,5.4
22.7,6.3
22.7,5.2
22.5,5.1
22.5,5.7
24,8.1
24,6.9
20.3,5.3
20.3,5.4
24.2,7
24.2,7.9
20.4,6.2
20.4,7.9
22.1,5
22.1,6.4
24,6.6
24,6.6
29.7,7.5
30,5.5
30.7,4.5
27.8,6.6
26.8,6.4
28.7,5.5
27.8,5.6
30,6.1
30.7,7.1
15.3,5.3
27.6,5.3
38.7,5
32.7,7.3
26.8,7
5.2,5.2
5.1,5.9
5.9,8.8
5.8,7.3
5.4,7
5.2,6
4.8,8.1
4.6,6.8
6.4,8.1
6.8,6.2
3.8,8.8
2.6,5.9
5.1,6.9
5.2,5.6
5.8,8.7
5.6,6.6
5.9,7.9
6,5.6
6.8,7.5
7,7.5
5.6,6.8
5.4,8
3,7.8
2,8
3.2,6.5
4.4,6.3
5.8,6.1
3.2,8.5
5.2,6.7
4.5,8.1
2,5.7
2.2,6.3
4.2,5
4.2,6.7
4.6,6.1
4.8,5.7
3.3,4.7
2.8,6.4
2.1,5.6
1.3,8
1.9,8.1
1.4,5.6
1.3,4.9
1.6,5
3.3,4.7
3.4,6.5
2.3,8.6
1.6,8.5
1.9,6.6
1.4,8.6
4,8
3.9,6.8
5.9,8.5
5.1,6.9
6.2,7.2
6.2,5.2
3.8,8.5
5.2,5.2
2.4,8.1
1.9,5.2
2,8.7
1.5,6.3
1.4,5.2
1,7.2
1.1,5.6
0.4,7.2
1.8,6
2.8,5.3
1.6,6.1
1,8.9
2.4,7.2
2.9,9
5.4,8
5.6,6.4
6.2,4.9
5.2,5.3
2.7,5.8
2.4,8.3
3.9,5.5
3.9,8.5
5.1,8.4
5.4,6.9
6.3,5.1
6.6,7.1
5.4,8.8
5.5,8.9
3.6,8
3.5,7.4
2.7,8.6
2.4,8.3
3.7,7.6
3.5,7.5
5.2,5.1
5.5,4.6
8.1,7
8.8,6.3
3.4,5.6
2.2,6.7
2.8,8.8
3.4,7.5
0.8,7.7
-0.2,8
-1.4,6.2
-1,7.9
0,6.6
0,5
0.8,6.9
0,5.5
1.2,7.1
0.9,5
0.3,7.4
5.5,8.6
0.4,6.4
-0.2,8.6
0.4,8.2
0,8.5
0.2,5.6
-0.2,6
0.2,5.2
0.2,7.6
0.5,7.4
0.4,7.4
0.2,6.8
0.2,5.3
0.2,6.6
0,8
0.4,7.8
0,6.2
0.2,5.5
0,7.1
0.4,8.7
0,5.3
0,6.7
0,8
0.6,6.7
0.4,8.9
0.4,5.6
0,8.8
0.4,7.7
0.2,7.1
0,8.6
-0.4,7.8
0.2,5.6
0.1,5.3
0.3,7.6
0.2,7.9
0.1,5.4
0,7.6
1.6,6.4
2.1,5.2
0.4,7.7
0.3,7.6
0.2,6.5
0.4,8.3
0.6,5.3
0.4,4.7
11.2,8
4.4,8.1
1,4.7
1.4,5.9
4.2,6.2
5.4,8.2
1.2,7.8
0.3,5.8
1.3,5.7
1.1,7.7
1,6.2
0.6,5
2.2,5.3
2.1,8.8
4,7.7
4.2,6.1
2,6.3
1.8,8.7
1.5,6
1.2,4.9
3.2,5.4
3.2,6.5
3.4,6.3
3.2,5.4
6.4,5.2
6.7,6.2
5.9,8.4
6,6.2
5.8,5.1
5.9,8.6
4.1,4.8
4,6.6
3.8,8.3
3.5,5.3
3.1,7.8
3.7,5.4
3.8,6
3.9,7
4.1,4.9
4.2,5.5
3.2,6.2
2.8,5.6
2.5,4.8
2.4,6.1
2.2,5.2
2,8.1
1.6,7.4
1.2,8.1
1.4,4.8
1.2,8.3
1.4,5.6
1.6,6.3
2.7,4.7
2.9,7.2
3.6,5.1
3.8,5.7
2.4,7.1
2.4,6.9
1.4,6.7
1.9,8.7
4.2,6.8
1.9,8.6
1.5,5.1
1.8,5
1.3,8.4
0.6,7.1
1.1,7.4
0.5,6.3
1.2,7
0.9,8.1
4.7,7.1
3.2,7.3
7.9,7.6
6.2,7.2
7.5,4.6
6.3,4.7
7.2,7.7
6.2,8.4
16.6,6.1
15.1,5.7
5.2,8.5
4.2,6.8
4.2,5.9
3.3,5.9
6.8,4.8
7.1,8.3
5.8,8.1
4.2,6.2
11.8,7.9
5.8,8.5
6.7,8.5
4.9,5.9
9.5,9
10.7,6.8
8.1,5.2
6,4.9
6.3,6.6
6.8,5.8
6.9,7
7.8,8.1
10.6,8.4
8.6,6.7
10,6.8
9.5,5.1
10,6.4
9.5,8.4
10,6.7
9.5,5.3
11.7,8.2
10.2,6.1
4.3,6.5
4.9,7.5
4.9,7.5
5.2,6.7
9,6.4
7.9,7.7
7.9,5.2
7.3,4.7
7,6.6
7,7.2
14.7,6.8
9.2,8.7
10.8,8.7
8,7.7
18.2,8.9
12,7.3
18.2,6.5
12,7.1
13.9,6
11.4,8.8
19.9,6.9
13.9,5.8
12,6.1
14.6,7.8
14.4,5.1
16.2,6.7
10.4,5.2
12.4,5.3
12.5,4.5
9.8,5.2
13.1,6.1
10.4,8.3
13.1,6
10.4,5.9
15.4,6.9
12.2,6
15.4,4.7
12.2,8.2
15.3,6.8
12.2,8.1
16.8,4.9
13.7,8.6
15.2,7.2
12.9,8.3
13.4,7.6
12.3,7.9
17.8,6.9
11,7.6
13.9,4.9
11.9,6.1
13.1,6.4
11.6,8.1
12.5,6.2
10.4,7.3
11.4,8.5
10.3,8.7
15.8,6.3
13.5,7.2
17.6,5.2
14.9,9
16.5,7.8
14,6.9
17.6,7.6
14.9,6.2
14.4,6.5
13.9,8.9
15.4,6.8
13.2,4.7
15,8.8
13.5,4.8
18.3,5
14.6,5.9
16.2,7.8
16.2,7
17.5,9
15.3,5.9
17.5,6.6
15.3,7
18.8,7.6
15.3,6.7
18.8,6.2
15.3,4.9
26,6.2
20.2,5.9
26,5.3
20.2,7.9
20.2,5.6
17.5,7.2
20.2,5
17.5,8.3
16.2,7.6
17.2,5.7
21.2,6.9
17.8,5.2
23.2,5.7
28.7,6
15,7.4
15.5,6.7
25.4,6.7
20.5,5
25.4,5.5
20.5,5.6
26.4,8.7
21.2,6.4
32.4,6.3
26.4,7.2
27.2,6.6
22.6,6.1
27.2,4.6
22.6,7.2
26.2,6.8
22.8,8.7
26.2,6.4
22.8,6
28,5.2
23.2,8.7
28,8.4
23.2,6.3
33.6,4.5
28,6.1
28,9
23.4,6.7
24.2,6.6
22.3,7.2
24.2,7.6
22.3,6
27.6,8
23.3,6.8
27.6,7.5
23.3,8.9
25.5,7
21.9,6.4
25.5,4.7
21.9,5.6
27.9,6.9
23.2,9
30.9,4.8
25.4,8.7
30.9,8.4
25.4,4.8
29.9,5.5
25.7,5
29.9,6.8
25.7,4.7
28.8,6.6
24.6,8.5
28.8,7.8
24.6,6
30.2,4.7
25.6,8.1
30.2,7.6
25.6,9
32,8.7
26.2,6.5
32,7.7
26.2,6.2
29.9,4.9
25.7,4.5
31.4,8.8
26.4,5.7
33.7,7.4
23.1,7.7
18.4,6.5
21.4,7.1
18.4,7.8
21.4,7.8
15.2,7.1
16.3,8.8
15.2,5
16.3,7.9
16.2,5.8
15.9,6.1
16.2,6.6
15.9,7.8
19.7,6.8
17.2,5.5
19.7,7.8
17.2,6.3
25.3,7.7
21,5.6
25.3,7.3
21,6.6
30.2,5.7
24.2,7.5
30.2,5.7
24.2,5.8
25,5.9
24.2,7.4
25,8.3
24.2,5.7
32.4,8.8
26.9,7.1
32.4,8.7
26.9,4.9
33.2,6.3
27.6,7.1
33.2,5.3
27.6,6.4
31.5,6.6
27.6,7.6
30.3,5
25.7,7.5
30.3,8.2
25.7,7.7
24.2,8.9
22.4,6
20.9,7.3
21.2,6.5
20.8,5.7
20,7.8
20.8,7
20,7.9
26.7,5.3
23,6.2
31.6,4.9
25.5,5.4
32.9,4.9
26.7,8.6
28.9,8.4
25.3,7.8
34.1,7.6
29.9,7.7
33,5.4
27.1,8.3
33,7.7
27.1,8.1
30.9,8.9
26,6.9
32,7.2
26.4,5.4
33.5,7
27.2,8
33.6,6.5
27.2,7.6
34.3,8.2
29,8.7
30.9,4.9
27.8,5.3
31.5,9
27.1,8.9
32.2,5.2
27.8,7.2
23.6,6
24.9,7.8
31.5,8.5
27,7.9
31.4,6
27.7,6.9
32.4,7.2
28.1,8.1
33.6,8.2
28.9,8.3
35.4,5.2
30.2,8.1
35.4,8.9
30,7.6
36,7.6
31.2,6
35.8,8
30.6,8.7
36.1,7.6
23.8,5.9
35.2,5.1
30.8,6.4
35.6,7.1
30.8,8.6
32.4,7.8
28.1,5.1
26.2,7
24.6,8.7
32.9,5
30.4,4.6
24.8,6.4
24.4,5.2
30.5,7.3
26,5.1
31.2,6.7
27.3,7.6
31.8,8.6
27.5,6.9
33.1,6.4
28.2,5.1
34.7,4.6
29.1,4.7
32.7,6.2
28.7,4.8
31.1,7.1
27.6,8.4
31.8,5.6
27.4,5.5
33.3,8.5
28.4,7.1
39.7,6.3
32,5.3
39.2,4.8
32.2,8.8
39,6.6
34.4,7
25.2,6.6
27.1,4.7
34.9,7
30.8,7
23.6,5.2
26.4,7.4
29,4.5
26.2,8.3
31.1,6.9
26.7,4.7
32.2,4.8
26.8,7.4
24.4,8.9
23.4,5.9
29.7,5.6
24.8,7
31.4,8
26.2,8.6
25.1,5
24.6,6.1
32.2,6.3
26,7.4
32.8,6.4
27.2,8.3
32.2,4.9
27.1,8.3
33.6,4.9
28.2,5.5
27.6,8
25.7,8.1
28.4,4.6
26.1,7.4
26,6.1
24.7,6.5
26.6,4.9
25.1,8.5
27.9,7.5
23.9,7.4
28.9,7.9
25,5.3
23.4,7.8
22.9,7.2
25.3,6.6
23.4,7.4
27.4,8.8
23.9,7.6
25.2,6.6
23.5,5.3
27.7,7.7
24.3,5
28.5,5.2
25.1,6.7
23.4,7.1
23.2,8
24.8,8.6
22.8,8.5
27,6.6
23.4,6.2
22.1,6
22,8.3
22.4,6.9
21.4,5.7
25.8,8.6
27.6,8.6
26.1,7.5
23.7,5.2
27.8,7.4
24.3,8.8
27.7,7.7
24.5,4.9
28,5.5
24.7,7.9
25.8,4.9
23.5,7.3
24.1,7.1
22.4,5.3
24.2,6.2
23.2,5.2
19.9,8.9
20.5,5.9
22.2,7.8
20.7,7.6
23.4,4.6
22.9,7.7
27.4,7.5
22,7.5
27.4,5.4
22,7.9
26.8,6.6
21.4,8.5
24.2,4.5
22.1,5.5
27,5.7
23.8,6.5
21.2,7.8
21,6.8
26.7,5.2
23.2,6.6
25.4,7.1
21.5,6.7
27.5,7.7
24.8,7.9
27.1,7.9
25,5.3
22.4,8.9
21.2,8.5
19.6,7
19.4,7.1
17.7,6.5
17.9,8.1
14.1,5.1
14.9,7.5
14.5,6.2
13.7,6.8
17.4,5.1
15.3,7.8
19.8,7.1
16,7.8
18.6,8.9
16.2,8.2
18.6,6.5
15.3,7.9
18.4,4.5
14.3,8.1
17,8.3
14.8,7.9
21.2,5.1
18.2,5.3
17.2,6.3
15.8,5.2
20.4,7.8
18.9,5.1
15.3,5.5
15.7,8.1
17.6,5.8
16.8,6.3
20.1,8.8
17.9,4.7
18.9,5.9
17.8,4.8
17,7.4
15.9,5
18.1,6.5
16.9,8.5
17.4,6.3
15.5,9
17.2,6.4
14.6,7.8
17.2,5.9
15.5,7.2
21.2,8.1
18.2,6.4
15.9,5.8
14.9,7.7
17.2,8.7
15.5,7
17,7.8
16.1,8.2
19.6,7.3
17.7,9
19.6,6.5
17.2,6.9
25.2,8.7
24.6,5.2
17.8,4.9
16.2,4.6
16.1,4.5
14.8,7
16.8,8.4
15.3,7.5
16,6
14.8,5.4
15.4,7.9
14.2,5.8
17.2,4.9
14.9,8
15.2,8.7
14.2,5.7
14,4.6
13.6,7.8
17.6,8.6
15.4,8.5
20.4,6.9
18.4,4.5
19.6,6.2
17.6,7
15.1,7.5
15,6.5
17.2,5
19.9,6.9
16.2,8
16,5.4
15.5,8.8
16,4.8
15.1,6.6
14.9,5
15.7,7.2
14.8,6.3
16.2,8.6
14.6,6.5
15.6,5.7
14.8,8.7
17.4,4.6
15.8,6.3
13.6,6.2
12.8,6.2
12.6,5.3
12.3,4.5
12.8,5.5
12.4,7.8
13.8,6.2
12.7,5.5
12.7,8.8
11.6,5.8
11.6,5.4
11.3,5.9
12.4,4.6
11.8,5.8
11,5
11,7.4
10.8,5.7
10.6,8.6
12.2,7.8
11.8,5.2
10.5,5.6
10.6,6.4
10.7,4.5
10.3,5.3
10.4,8.6
11.2,4.8
8.8,6.3
9,7.9
6.5,5.4
6.9,4.8
7.5,5.9
7.2,7.8
6.3,4.9
6.8,7.9
5.5,5.7
5.6,6.2
7.1,8.5
5.9,7
6.3,5.4
5.8,8.4
7.3,6.5
6.7,4.6
9,4.8
7.5,6.9
6.8,7.6
6.1,7.5
5.9,6.6
6,8
5,4.8
5.4,5.6
5,8
5.4,8.6
5.5,7.3
5.5,5.4
6.1,5.3
6,7.4
7.1,6.3
6.9,6.6
9,5.6
8.3,8.6
6.4,6.8
6.6,5.6
6.8,5
6.5,7.8
6.5,7.2
6.8,7.5
6.2,7.4
6.5,7.4
5.2,8.2
4.8,5.5
2.9,8.6
2.4,8.6
1.5,4.8
0.8,7.9
2.6,5.2
2.3,6.9
3.4,7.2
3.8,8.4
4.8,7.3
4.4,6.4
4.8,6.7
4.7,5.9
4.2,7.3
4.2,5.1
1,4.8
1.7,5.7
2.3,6.4
2.4,8.8
4.7,8.4
4,5.2
6.8,4.5
6.2,5.3
7.8,8.5
7,6.1
8,8
6.9,5
8.4,5.7
7.9,5.5
8.2,7.2
6.8,8.9
9.4,7.5
9,6.8
7,5.6
6.6,7.1
8.5,4.7
7.1,5
8.7,8.2
8,7.4
11.4,4.8
10.1,7.6
8.7,4.7
7.6,5.8
9.4,4.8
7.4,8.5
8,4.9
6.7,6
9.2,8.4
8.4,8.3
7.8,4.8
6.6,5.5
7.2,6.7
6.7,7
6.4,8.1
5.4,5.9
7.8,6.6
6.6,8.7
7.2,6.2
8.8,5.4
6.4,8.6
7.6,6.4
2.6,5.2
2.9,7.7
4.9,8
5.1,4.5
4.7,8.8
5.8,5.7
7.2,7.2
6,7.6
3.9,5.6
3.4,7.8
4.4,5.4
4.6,5.2
4.8,7.2
4.7,8.2
4.2,7.4
4.2,5.5
0.9,8.6
1.8,6.3
2.7,8.4
3,5.6
2,8.8
2.2,8.6
0.9,5.7
1.2,7
0.6,5.7
29.6,5.6
3.2,5.8
2.8,7.9
2.9,8.7
1.4,7.5
3.6,5.4
14.3,6.6
2.7,6.3
14.9,5.7
3.2,9
14.9,6.8
0.6,7.8
15.3,7.8
0.2,6.3
17.1,4.5
0.2,5.2
28,7.3
0,8.2
10.5,5.4
3.4,5.1
18.8,6
5.9,7.1
23,7
0.1,5.7
19.6,8.7
-0.2,8.5
15.1,5
-0.6,6.8
11.4,8.7
-0.9,9
28.8,7.3
-0.3,4.8
13.4,4.7
-0.8,5.3
16.3,5.8
-0.6,5.8
14.9,6
0.2,8.5
20,8.7
0.8,6.1
11.9,8.1
0,8
23.2,4.7
0.1,6.1
14.2,4.7
0.1,6.5
18.2,7.4
1.3,5.4
24.9,7
6.9,7.3
13.1,8.5
7.2,5.7
17.7,8.2
5.8,6.7
23.5,7.3
8.5,8.5
14.8,6
6.4,6.7
24.3,6.3
8.6,5
12.1,5.8
9.7,8.4
28.7,8.2
10.6,8.1
29.6,4.8
2.4,5.6
23.1,6.5
0.5,5.5
26.1,8
1.5,7.4
10.5,8
1.3,6.7
1.3,7.5
3.3,4.8
24,7.8
5.6,9
10.4,5.2
9.1,5
10.3,4.8
8.3,8
27.2,9
8.2,6.9
18.5,7.6
10.2,6.1
12.7,7.7
12.2,8.2
24.4,6.1
10.8,6
24,5.9
8.9,8.7
18.3,5.4
8.6,7.6
27.3,5.1
10.6,8.4
27.9,8.3
28.2,6.9
10.4,8.5
7.2,4.7
15.4,7.1
9.2,7.1
28.6,8.4
12,8.4
25.5,8.1
10.8,5.9
11.8,7.7
25.8,9
10,6.8
11.6,6.2
15.9,5.6
16.6,6.6
15.1,4.8
16,5.4
11.7,7.2
17.2,8.4
13.4,8.5
11.9,6.1
17.2,7.1
13.2,7.6
20.1,7.8
11.5,6.4
18.5,5.2
16.4,5
14.2,7.7
16,4.6
28.6,6.9
19,6.3
25.4,7.9
17.2,8.7
13.6,6.7
9.5,4.6
29.9,7.9
15.7,8.7
8.4,8.7
13.5,8.3
14.6,8.4
14.4,5.1
18.8,6.9
12.5,7.7
14.2,5.3
12.3,5.3
13,7.4
13,4.6
22.8,7.9
13,7.8
10.7,7.3
10.8,8.5
12.4,5.4
13.9,6.2
9.9,7.9
15,6.8
12.7,5.9
10.4,5.9
18.2,6.3
13,4.9
28.4,8.8
11.9,8.2
24.3,8.9
15.8,5
15.7,5.7
18.3,5.7
13.3,6.7
21,7.8
17.4,6.5
21.4,6.8
22.5,7.7
20,5.2
16.1,5.4
15.2,7.3
11.5,6.6
20.6,6.8
24.8,5.8
21.2,7.8
25.2,6
17.4,8.5
24.3,8.4
27.7,5.2
22.1,8.8
15,5.6
19.7,6.3
19.2,5.2
14,6.3
21.6,7.3
27.4,5.8
21.8,4.8
15.2,8.1
22.8,8.8
16.1,4.5
17,8.8
10.7,5.8
18.7,7.5
25.6,4.9
15.9,7
28,8.9
13.3,7.9
13.1,8
14,5.6
21.7,8.9
22.8,4.5
25.1,5.7
15.1,7.9
17.7,8.2
24.8,6.9
19.9,5.3
14.7,5.4
20.9,6.5
14.6,5.8
21.2,7.4
17.9,7.8
26.5,7.8
15.4,8.8
23.4,8.4
23.5,4.5
28.4,8.6
28.4,8.7
13.5,6.6
31.3,6.8
10.6,8.5
33.4,5.5
21.2,7.5
25.8,7.8
14.6,5.7
25.8,6.2
23.5,5.8
24,5.1
9.1,4.7
26.8,4.9
18.1,8.1
25.9,7.7
27.8,6.4
22.6,8
14.5,6.2
20.6,5.3
18.3,7.9
25.5,7.7
21.5,5.4
20.9,6.8
26.1,6.9
23.4,7.2
12.6,7
25.4,4.9
24.9,6.8
11.4,4.9
26.4,7.7
26.4,6.4
17.1,6.4
20.9,6.4
23.8,6.4
14.2,6.4
12.8,6.4
18,6.4
29,6.4
11,6.4
25.6,6.4
19,6.4
9.3,6.4
11.9,8
11.1,8
9.5,8
29,5.8
28,5
30,6.8
29,7.1
30,4.6
29,4.8
30,6.3
29,7.2
29,7.4
28,7.3
29,7.4
28,7.2
29,9
28,8.6
29,6.5
28,7.2
30,6.9
29,5.6
30,7.1
29,7.7
30,7.8
29,6.8
30,8.2
29,8.1
29,7.4
28,7.8
29,7.9
28,8.3
29,6.9
28,6.6
29,5.3
28,6.8
30,8.7
29,5.4
30,6.7
29,5.5
30,9
29,6.7
28,7.7
27,5.1
28,6.5
27,4.9
23.3,6
25,8.1
23.3,4.6
24.7,7.8
22.3,6.2
24.3,8.9
22.7,5
24.3,5.8
25.3,8.2
27.3,4.5
23.7,6.4
25.7,8.2
23,6
25,7.6
23.7,5.7
25.7,6.5
24.3,6.2
26.3,7
23.7,6.1
25.7,7.1
24.3,4.8
26.3,9
24.3,6.2
26.3,5.1
23.7,8.7
25.7,7.7
24.7,6.6
26.7,6.2
23.7,4.8
25.7,7.6
23.7,8.9
25.7,6.4
22.3,7.5
24.3,8.8
23,4.6
25,8
16.2,7
32.3,4.7
29.7,4.7
29.9,7.9
31.7,8
29.3,7.2
30.7,5.6
31,7.7
32.7,5
30,5.3
31.7,4.9
28.7,5.1
30,7.9
29.7,5.5
31.3,8.9
31.7,5.3
33.3,4.6
29.3,5.7
31,5.9
28.7,4.6
30,6.6
29.3,8.6
31.3,8.4
30.7,5.4
33.3,8.3
20.8,5.4
21.2,7
14.4,7.4
19.6,6
19.6,6.3
20,7.2
20.2,5.7
19.7,7.1
20.7,7.7
18.4,8.8
18.3,5
18.9,8.9
19.7,6
19.7,4.8
18.2,7.5
18.7,8.8
18.3,7.2
18,4.8
18.9,7.8
19.1,8.2
18.9,6.9
18.1,8.5
18.4,5
18.6,4.7
18.6,5
18,6.1
16.1,8.3
16.1,5.9
15.9,5.8
16.5,6.9
18.7,6.4
18.3,6.4
18.9,7.9
17.7,5.3
18.3,6.5
16.3,6.2
16.5,7.4
15.9,8.6
18.7,7.5
20.6,7.9
20,6.2
20.4,5.1
20.9,7.3
19.1,5
19.4,8.1
20.2,7.8
21.3,5.9
22.2,5.6
22.5,8
30.6,8.9
23.4,6.3
23.7,8.3
18.4,6.8
23.4,4.9
21.8,7
23.3,8.7
23.6,7.3
22.4,6.3
20.4,7.4
19.9,8.7
23,7.7
21.3,4.8
19.8,5.6
21.9,6.8
22.9,6.4
21.1,7
19.2,6.7
19.2,7.4
18.5,8.3
18.7,8.3
20.2,6.9
21.6,6.9
21.7,6.7
22,4.8
23.4,8.1
24.2,7.3
25.4,7.2
25.3,6.9
23.4,7.5
22.2,5.9
21.1,8.9
21.4,6
20.9,5.6
20.2,4.5
21.5,6.6
21.3,4.9
21,4.9
27,8.4
25.4,7.7
24.6,8.5
29.5,8.4
29.5,5.1
29.9,8.4
29.9,6.2
30.8,6.5
30.8,5.3
30.8,5.5
31.1,5.9
31.4,7
31.5,5.3
31.7,4.8
32.8,8.3
32.1,8.5
32.3,4.8
31.9,7.2
31.7,7.1
32.1,8.8
32.1,4.8
32.1,7.3
31.9,7.2
32.2,6
32.2,4.5
23.9,7
24.2,5.5
23.6,6.2
38,7.8
34,6.7
33.3,9
35,5.6
34,8.1
39,5.5
36,5.4
1,4.6
4,7.3
1,7.2
4,5
1,6.5
4,8.4
1,6.1
4,7.6
1,7.5
4,6.4
1,5.1
3,8.3
1,6.3
4,5.8
1,5.1
4,8.9
1,6.1
4,6.6
1,6.1
5,4.8
1,7.5
4,7.3
1,6
5,7.3
1,7
4,6.1
1,5.1
4,5
1,6.9
4,4.7
1,8.2
4,7.5
1,8
3.5,7.2
0,7
1,6.3
0,7.9
1,6.1
0,6.6
1,5
1,5.9
-1,7.4
1,6.5
0,6.4
0,5.6
1,7.9
0,6.8
2,6.6
0,6.1
2,5.4
0,8.2
1,5.4
0,8.9
1,5.6
0,7.3
1,8.4
1,7.7
2,8.1
1,7.8
