soil_temp,soil_phs
34,
42,
34,
42,
34,
42,
42,
34,
44,
34,
42,
34,
42,
34,
42,
34,
44,
42,
34,
42,
42,
45,
35,
45,
36,
42,
36,
42,
36,
42,
36,
44,
36,
44,
42,
46,
42,
46,
34,
44,
44,
42,
46,
42,
46,
42,
46,
34,
44,
34,
44,
42,
34,
44,
34,
44,
36,
42,
36,
42,
42,
35,
42,
45,
35,
45,
42,
46,
35,
46,
40,
35,
44,
35,
46,
35,
46,
35,
46,
42,
44,
42,
44,
44,
35,
44,
42,
44,
42,
44,
42,
44,
42,
45,
42,
45,
42,
45,
42,
45,
42,
45,
42,
45,
42,
42,
45,
34,
44,
42,
45,
,
42,
45,
42,
45,
,
42,
45,
42,
45,
34,
44,
42,
45,
42,
42,
45,
42,
45,
,
42,
45,
,
42,
45,
45,
42,
,
41,
45,
41,
45,
44,
42,
46,
41,
45,
42,
44,
41,
45,
41,
45,
41,
45,
41,
45,
44,
42,
46,
35,
42,
35,
42,
35,
42,
35,
42,
35,
42,
42,
46,
44,
42,
44,
44,
42,
42,
46,
36,
44,
36,
44,
42,
44,
42,
44,
42,
44,
44,
41,
44,
44,
42,
,
9,
1,
9,
1,
9,
1,
42,
46,
35,
44,
45,
42,
46,
42,
46,
40,
42,
40,
42,
44,
34,
44,
,
40,
42,
40,
42,
40,
42,
35,
44,
44,
40,
42,
,
,
,
,
,
,
,
38,
,
42,
46,
45,
,
,
,
,
,
,
,9
34,
44,
34,
44,
34,
44,
44,
42,
44,
44,
42,
44,
44,
34,
44,
34,
44,
34,
44,
44,
34,
30,
31,
30,
29,
28,
29,
28,
29,
28,
29,
28,
29,
27,
28,
27,
28,
27,
28,
26,
27,
26,
27,
25,
26,
24,
25,
46,
45,
43,
42,
43,
42,
42,
41,
43,
42,
44,
43,
24,
24,
22,
22,
20,
24,
24,
20,
22,
20,
20,
23,
24,
23,
22,
23,
23,
24,
34,
34,
34,
34,
34,
33,
32,
30,
25,
25,
30,
25,
30,
25,
22,
25,
30,
25,
30,
25,
25,
30,
25,
30,
25,
25,
22,
25,
22,
25,
22,
25,
25,
22,
25,
22,
24,
22,
24,
20,
25,
20,
22,
24,
22,
24,
22,
25,
22,
25,
22,
25,
22,
15,
22,
20,
22,
20,
22,
20,
22,
20,
22,
20,
20,
22,
20,
22,
20,
22,
20,
22,
18,
22,
18,
18,
22,
18,
22,
18,
22,
18,
18,
16,
20,
18,
12,
10,
12,
10,
12,
10,
12,
10,
12,
10,
10,
14,
11,
12,
10,
12,
10,
12,
10,
12,
10,
11,
12,
10,
12,
10,
12,
10,
12,
10,
12,
10,
11,
12,
10,
12,
10,
12,
10,
11,
10,
12,
10,
9,
12,
10,
12,
10,
12,
10,
12,
10,
14,
12,
12,
10,
9,
12,
10,
12,
10,
12,
10,
12,
10,
12,
10,
12,
10,
11,
12,
10,
12,
10,
12,
10,
12,
10,
14,
12,
10,
14,
12,
14,
12,
14,
12,
14,
12,
14,
12,
14,
12,
14,
14,
12,
14,
12,
14,
12,
14,
12,
16,
14,
17,
15,
16,
16,
14,
16,
14,
16,
14,
12,
14,
16,
14,
16,
12,
14,
12,
14,
12,
14,
12,
14,
16,
14,
19,
12,
14,
16,
14,
17,
15,
18,
16,
18,
16,
18,
16,
19,
18,
16,
18,
16,
18,
16,
18,
16,
16,
14,
26,
18,
16,
18,
16,
18,
16,
18,
16,
18,
16,
22,
18,
16,
20,
18,
20,
18,
18,
16,
20,
18,
20,
18,
25,
20,
18,
22,
20,
22,
20,
20,
18,
22,
20,
19,
22,
20,
22,
20,
22,
20,
20,
31,
33,
33,
30,
29,
33,
30,
33,
30,
30,
33,
33,
30,
33,
30,
33,
33,
30,
33,
30,
33,
31,
33,
30,
33,
30,
33,
33,
30,
33,
31,
33,
30,
33,
31,
33,
31,
36,
33,
31,
35,
33,
35,
33,
35,
33,
35,
33,
37,
35,
33,
35,
33,
35,
33,
35,
33,
35,
33,
38,
35,
33,
35,
33,
35,
33,
35,
33,
35,
33,
27,
33,
31,
36,
33,
36,
35,
35,
33,
37,
34,
38,
38,
35,
37,
33,
36,
33,
38,
33,
38,
33,
38,
39,
35,
39,
40,
39,
40,
39,
40,
40,
44,
38,
40,
44,
40,
44,
40,
44,
40,
44,
40,
44,
40,
44,
39,
40,
44,
44,
40,
40,
44,
40,
44,
38,
44,
40,
40,
44,
40,
44,
44,
40,
40,
44,
44,
40,
44,
44,
40,
44,
40,
40,
44,
44,
40,
44,
40,
40,
44,
44,
40,
44,
48,
44,
48,
44,
44,
49,
49,
49,
44,
49,
44,
49,
44,
48,
44,
50,
55,
50,
52,
53,
52,
53,
52,
55,
52,
55,
52,
53,
52,
55,
51,
52,
55,
52,
53,
52,
53,
52,
53,
52,
53,
51,
52,
53,
52,
53,
51,
52,
53,
52,
55,
52,
55,
52,
55,
52,
55,
50,
52,
55,
52,
53,
52,
55,
52,
55,
52,
55,
52,
55,
50,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
51,
52,
55,
52,
55,
52,
55,
52,
53,
52,
55,
52,
53,
51,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
51,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
55,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
50,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
51,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
50,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
51,
52,
55,
52,
55,
52,
55,
52,
53,
52,
55,
52,
53,
51,
52,
53,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
51,
52,
53,
52,
55,
52,
55,
52,
55,
51,
52,
55,
52,
53,
52,
55,
52,
55,
52,
55,
52,
52,
55,
52,
53,
52,
55,
52,
55,
51,
52,
55,
52,
55,
52,
53,
52,
53,
52,
55,
51,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
50,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
49,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
52,
55,
49,
52,
53,
52,
55,
52,
53,
52,
55,
52,
55,
52,
53,
49,
52,
55,
52,
53,
52,
53,
52,
53,
52,
55,
52,
53,
33,
52,
53,
52,
53,
52,
53,
48,
44,
44,
40,
40,
44,
33,
52,
55,
40,
44,
33,
33,
33,
33,
33,
33,
33,
33,
16,
33,
33,
33,
33,
33,
33,
33,
33,
33,
33,
16,
22,
20,
22,
20,
16,
12,
33,
22,
22,
24,
22,
25,
22,
24,
14,
22,
25,
22,
25,
25,
21,
22,
22,
22,
24,
16,
12,
14,
16,
12,
16,
12,
18,
16,
16,
12,
22,
22,
22,
22,
12,
22,
22,
22,
22,
22,
22,
16,
12,
16,
12,
16,
12,
16,
18,
14,
16,
12,
16,
12,
16,
12,
16,
12,
16,
12,
11,
16,
12,
10,
12,
14,
12,
16,
12,
16,
12,
16,
12,
18,
16,
12,
16,
12,
16,
12,
16,
12,
16,
12,
10,
12,
11,
10,
12,
10,
12,
16,
12,
11,
9,
11,
9,
11,
9,
11,
9,
11,
9,
11,
9,
11,
9,
9,
11,
11,
9,
9,
11,
9,
9,
9,
9,
11,
9,
9,
7,
5,
9,
9,
9,
9,
9,
9,
9,
7,
21,
11,
9,
9,
8,
10,
9,
7,
5,
8,
6,
7,
5,
9,
8,
6,
7,
5,
9,
9,
8,
6,
11,
8,
7,
5,
9,
9,
9,
9,
9,
4,
7,
9,
9,
11,
10,
9,
7,
11,
9,
9,
9,
9,
9,
9,
9,
9,
9,
9,
15,
8,
9,
9,
9,
8,
9,
9,
0,
8,
9,
9,
9,
19,
9,
9,
52,
55,
9,
12,
10,
12,
15,
11,
10,
9,
22,
12,
15,
10,
15,
12,
11,
10,
9,
10,
12,
22,
12,
8,
9,
9,
10,
9,
12,
9,
12,
15,
12,
16,
22,
12,
10,
11,
9,
9,
9,
9,
9,
14,
12,
12,
12,
9,
9,
22,
16,
18,
11,
13,
18,
19,
15,
19,
18,
20,
25,
22,
20,
19,
18,
12,
14,
19,
21,
20,
22,
22,
20,
25,
21,
20,
20,
22,
22,
18,
22,
44,
38,
49,
49,
49,
40,
44,
49,
49,
49,
50,
47,
50,
49,
55,
49,
49,
49,
49,
49,
51,
50,
50,
51,
49,
51,
51,
50,
51,
50,
50,
40,
44,
49,
51,
49,
49,
40,
41,
49,
42,
44,
30,
25,
15,
12,
25,
20,
47,
44,
25,
22,
27,
22,
27,
25,
22,
33,
30,
33,
30,
25,
25,
33,
30,
25,
35,
38,
25,
47,
41,
25,
25,
47,
41,
25,
25,
47,
41,
25,
47,
41,
25,
25,
47,
41,
25,
49,
47,
41,
50,
47,
41,
49,
47,
41,
26,
31,
29,
28,
29,
24,
29,
25,
26,
30,
30,
34,
25,
26,
30,
31,
25,
31,
28,
31,
28,
32,
28,
31,
28,
23,
28,
31,
29,
31,
27,
29,
28,
30,
27,
32,
26,
32,
30,
27,
27,
30,
25,
28,
25,
25,
30,
25,
29,
22,
27,
22,
26,
22,
24,
22,
28,
23,
26,
23,
27,
23,
26,
23,
26,
22,
27,
22,
27,
24,
28,
22,
27,
20,
25,
20,
25,
20,
25,
20,
24,
23,
27,
23,
28,
23,
27,
16,
20,
27,
23,
19,
24,
21,
24,
25,
29,
22,
25,
23,
26,
22,
24,
20,
25,
22,
24,
22,
26,
26,
23,
20,
25,
29,
23,
29,
20,
25,
25,
30,
25,
30,
20,
25,
13,
15,
29,
34,
29,
34,
30,
34,
28,
32,
28,
32,
28,
32,
28,
32,
27,
32,
28,
31,
29,
31,
20,
31,
28,
31,
29,
31,
27,
32,
27,
31,
28,
32,
28,
31,
28,
31,
27,
31,
29,
34,
28,
32,
29,
32,
34,
39,
36,
39,
35,
39,
34,
39,
35,
39,
35,
39,
36,
39,
35,
39,
38,
34,
38,
34,
39,
34,
37,
35,
38,
34,
36,
33,
36,
33,
36,
33,
36,
33,
37,
33,
38,
35,
37,
34,
37,
33,
36,
32,
37,
33,
37,
33,
37,
35,
37,
34,
38,
33,
37,
35,
38,
34,
34,
29,
30,
34,
32,
30,
32,
30,
33,
31,
34,
32,
32,
30,
33,
31,
32,
30,
34,
32,
33,
31,
32,
30,
34,
32,
34,
32,
33,
31,
32,
30,
32,
30,
33,
31,
33,
31,
34,
32,
33,
31,
34,
32,
34,
32,
34,
32,
34,
32,
32,
34,
32,
34,
32,
30,
32,
30,
33,
31,
33,
31,
33,
31,
33,
31,
33,
31,
34,
32,
34,
32,
33,
31,
34,
32,
33,
31,
33,
31,
33,
31,
34,
32,
32,
30,
32,
30,
32,
30,
33,
31,
32,
30,
32,
30,
32,
30,
33,
31,
33,
31,
33,
31,
33,
31,
33,
31,
33,
31,
33,
31,
21,
19,
22,
19,
22,
18,
21,
19,
21,
19,
24,
26,
24,
26,
27,
25,
22,
19,
21,
23,
22,
24,
23,
25,
23,
21,
22,
24,
25,
23,
23,
21,
21,
19,
21,
24,
25,
27,
27,
24,
26,
28,
27,
25,
26,
28,
26,
24,
26,
24,
31,
28,
28,
30,
26,
24,
26,
24,
27,
25,
25,
23,
33,
31,
33,
31,
32,
30,
33,
31,
31,
33,
31,
33,
33,
35,
34,
32,
34,
32,
30,
29,
29,
28,
30,
28,
31,
29,
32,
30,
34,
32,
33,
31,
31,
33,
28,
31,
25,
26,
27,
25,
33,
31,
33,
31,
33,
31,
30,
29,
32,
30,
31,
28,
33,
31,
33,
31,
33,
31,
34,
31,
33,
35,
29,
30,
32,
34,
32,
34,
32,
34,
35,
34,
33,
31,
33,
31,
33,
31,
35,
33,
34,
31,
36,
35,
35,
33,
33,
31,
35,
33,
35,
33,
36,
35,
37,
35,
39,
37,
38,
36,
39,
37,
41,
39,
42,
41,
43,
41,
43,
41,
39,
37,
39,
37,
37,
39,
38,
40,
40,
42,
37,
36,
40,
39,
40,
36,
40,
36,
40,
36,
40,
36,
39,
34,
47,
46,
39,
36,
39,
36,
40,
35,
38,
35,
39,
35,
39,
34,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
29,
34,
30,
34,
29,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
34,
30,
41,
38,
38,
42,
41,
36,
42,
36,
36,
40,
44,
39,
40,
46,
43,
40,
42,
39,
40,
44,
42,
38,
42,
36,
42,
39,
44,
39,
44,
40,
44,
39,
42,
38,
44,
39,
42,
39,
42,
36,
37,
43,
45,
40,
,
45,
40,
45,
40,
46,
40,
47,
40,
45,
39,
46,
39,
45,
39,
46,
39,
,
45,
39,
46,
39,
46,
40,
46,
40,
45,
38,
46,
40,
46,
40,
46,
39,
45,
40,
46,
39,
,
46,
39,
46,
40,
,
46,
39,
46,
40,
42,
38,
44,
39,
46,
39,
46,
40,
44,
40,
44,
39,
44,
40,
46,
40,
39,
35,
44,
39,
44,
39,
44,
39,
44,
39,
44,
39,
44,
38,
45,
39,
,
44,
39,
44,
40,
35,
30,
35,
30,
,
44,
39,
,
43,
39,
42,
39,
43,
38,
42,
38,
42,
38,
42,
37,
42,
39,
42,
37,
42,
39,
,
38,
35,
37,
34,
39,
35,
38,
35,
38,
35,
17.8,
17.6,
17.4,
17.2,
19.5,
19.2,
16.7,
16.5,
18.3,
18.1,
18.2,
18,
20.9,
20.7,
20.8,
20.5,
21.5,
21.1,
21.8,
21.6,
16.2,
16,
21.4,
21.1,
18.8,
18.6,
16.7,
16.5,
19.7,
19.4,
20.7,
20.5,
24.8,
24.4,
17.6,
17.3,
21.5,
21.3,
21.5,
21.3,
15.3,
15,
16.5,
16.2,
17.7,
17.5,
20.6,
20.2,
10.3,
10,
20.7,
20.4,
17.6,
17.3,
13.7,
13.4,
10.6,
10.4,
12.6,
12.2,
17.2,
17,
15.8,
15.6,
10.6,
10.3,
11.7,
11.5,
8.2,
8,
16.6,
16.4,
3.8,
3.6,
13.7,
13.5,
11.5,
11.3,
11.8,
11.6,
13.7,
13.4,
13.7,
13.5,
16.5,
16.3,
10,
11,
12,
11,
13,
12,
12,
11,
23,
22,
17,
16,
15,
14,
16,
15,
18,
17,
19,
18,
9,
8,
13,
12,
12,
11,
11,
10,
25,
24,
22,
21,
20,
19,
29,
28,
20,
19,
15,
14,
12,
13,
20,
19,
10.5,
10,
11.5,
10,
9,
8,
8,
7,
9.5,
8,
10.5,
9,
10.5,
9,
11.5,
10,
12,
11,
17,
16,
15,
14,
16,
15,
18,
17,
19,
18,
11,
12,
13,
12,
12,
11,
11,
10,
25,
24,
22,
21,
20,
19,
17,
16,
13,
12,
13,
12,
16,
15,
19,
18,
11,
10,
13,
12,
18,
17,
20,
19,
20,
19,
23,
22,
17,
16,
15,
14,
16,
15,
18,
17,
19,
18,
9,
8,
13,
12,
12,
11,
11,
10,
25,
24,
22,
21,
20,
19,
29,
28,
20,
19,
15,
14,
13,
12,
13,
12,
13,
12,
10,
9,
8,
7,
10,
9,
16,
15,
23,
22,
17,
16,
18,
17,
17,
16,
15,
14,
14,
13,
14,
13,
13,
12,
16,
15,
19,
18,
23,
22,
27,
26.5,
25.5,
24,
27,
26.5,
32,
31,
29,
28.1,
30.5,
30,
31,
30,
33,
32,
32.2,
32,
30.5,
30,
29.8,
29,
32.2,
32,
32.2,
32,
32,
31,
27,
26,
23.5,
23,
19,
18,
19,
18,
23,
22,
29,
28,
28,
27,
27,
26,
25,
24.4,
21,
20,
24,
23,
23,
22,
25,
24,
22,
21,
25,
24,
26,
25,
28,
27,
29,
28,
26,
25,
28,
27,
32,
31,
33,
32,
30,
29,
24,
23,
25,
24,
26,
25,
28,
27,
29,
28,
30,
29,
30,
29,
34,
33,
31,
30,
39.5,
39,
30.5,
30,
31,
30,
33,
32,
32,
31,
33,
32,
39,
38,
36,
35,
29,
28,
39,
38.5,
37.5,
35,
37.5,
36,
37,
36.5,
37,
36.5,
36,
35,
36,
35,
37,
36.5,
37,
36,
37,
36,
37,
36.5,
35,
34,
37,
36,
37.5,
36,
34,
33,
34.5,
33,
35,
34.5,
35,
34,
35,
34,
35.5,
35,
35.5,
35,
37.5,
37,
39.5,
39,
39.5,
39,
39.5,
39,
37.5,
37,
36.5,
36,
35.5,
35,
32.5,
32,
31.5,
31,
36.5,
36,
36.5,
36,
36.5,
36,
28.5,
28,
34.5,
34,
35.5,
35,
34.5,
34,
31.5,
31,
32.5,
32,
33.5,
33,
34,
33,
34,
33.5,
34,
33,
34,
33,
34,
33,
34,
33,
31.5,
31,
30,
29.5,
29,
28,
30,
29,
37,
36,
38,
37,
38,
37,
37,
36,
37.5,
36,
37,
36,
38,
37,
36,
35,
36,
35,
38,
37,
39,
38,
39,
38,
38,
37,
39,
38,
39,
38,
37.5,
37,
39.5,
39,
39.5,
39,
37,
37.5,
38.5,
38,
37.5,
37,
36.5,
36,
35.5,
35,
31.5,
31,
31.5,
31,
31.5,
31,
32.5,
32,
35.5,
35,
36.5,
36,
31.5,
31,
28.5,
28,
29.5,
29,
29.5,
29,
30.5,
30,
29.5,
29,
28.5,
28,
28,
27,
31,
33,
29,
28,
29,
28,
35.5,
35,
35,
34,
34,
33,
33,
32,
31,
30,
32,
31,
31,
30,
32,
31,
31,
30,
30,
29,
33,
32,
33,
32,
30,
29,
36,
35,
33,
32,
26,
25,
27,
26,
26,
25,
26,
27,
25,
24,
25,
24,
23,
22,
18,
17,
19,
18,
19,
18,
20,
19,
22,
20,
24,
23,
21,
20,
21,
20,
22,
21,
17,
16,
16,
15,
20,
19,
22,
21,
16,
15,
16,
15,
22,
21,
22,
21,
23,
22,
24,
23,
25,
24,
22,
21,
22,
21,
21,
20,
21,
20,
21,
20,
20,
19,
25,
24,
25,
24,
25,
24,
23,
22,
18,
17,
19,
18,
19,
18,
20,
19,
22,
21,
24,
23,
21,
20,
21,
20,
22,
21,
17,
16,
16,
15,
20,
19,
22,
21,
16,
15,
16,
15,
18,
17,
18,
17,
17,
16,
16,
15,
16,
15,
18,
17,
18,
17,
20,
19,
18,
17,
18,
17,
20,
19,
21,
20,
21,
20,
22,
21,
15,
14,
17,
16,
18,
17,
18,
17,
19,
18,
18.5,
19,
17,
17.5,
11,
12,
12,
13,
11,
11.5,
12,
13,
15,
15.5,
14,
15,
12,
11,
11.5,
11,
11,
11.5,
12,
12.5,
15,
14,
14,
13,
16,
15,
14,
13,
13,
12,
14,
13,
15,
14,
18,
17,
12,
11,
10,
19,
14,
13,
14,
13,
15,
14,
16,
15,
16,
15,
12,
11,
13,
12,
13,
12,
11,
10,
18,
17,
19,
18,
19,
17,
16,
15,
15,
14,
15,
14,
13,
12,
20,
19,
22,
21,
23,
22,
23,
22,
18,
17,
17,
16,
16,
15,
16,
15,
13,
12,
14,
12,
13,
12,
12,
11,
11,
10,
12,
11,
19,
18,
16,
15,
12,
11,
12,
11,
14,
13,
13,
12,
15,
14,
16,
15,
16,
15,
18,
17,
21,
20,
19,
18,
21,
20,
20,
19,
23,
22,
17,
16,
15,
14,
16,
15,
18,
17,
19,
18,
13,
12,
13,
11,
12,
11,
11,
10,
23,
22,
22,
21,
22,
21,
20,
19,
20,
19,
25,
24,
20,
19,
23,
22,
23,
22,
15,
14,
15,
14,
20,
19,
15,
14,
16,
15,
12,
11,
17,
16,
14,
13,
16,
15,
17,
16,
20,
19,
18,
17,
19,
18,
23,
22,
25,
24,
17,
18,
13,
14,
37,
36,
35,
34,
36,
34,
34.5,
36,
35,
34,
34,
35,
33,
32,
34,
32,
36,
35,
35,
34,
33,
32,
31,
30,
36,
35,
36,
35,
37,
36,
36,
35,
39,
37.5,
37,
36,
36,
35,
35,
34,
34,
33,
34,
33,
34,
33,
32,
31,
33,
32,
36,
35,
31,
30,
34,
33,
33,
32,
32,
31,
35,
34,
36,
35,
34,
33,
33,
32,
32,
31,
36,
35,
37,
36,
37,
36,
35,
34,
38,
36,
40,
39,
40,
39,
42,
41,
39,
37,
39,
38,
42,
41,
39,
38,
42,
42,
41,
40,
40,
39,
42,
41,
39,
38,
39,
38,
40,
39,
38,
36,
38,
36,
38,
36,
35,
34,
34,
33,
37,
35,
36,
35,
36,
35,
39,
37,
36,
35,
38,
37,
39,
38,
38,
37,
39,
38,
39,
38,
40,
39,
35,
34,
33,
32,
35,
34,
32,
31,
33,
32,
34,
33,
31,
30,
32,
31,
33,
32,
31,
30,
30,
29,
32,
31,
36,
35,
38,
36,
36,
35,
36,
34,
36,
34,
29,
28,
32,
30,
32,
31,
33,
32,
32,
31,
34,
33,
34,
33,
34,
33,
35,
34,
35,
34,
36,
35,
34,
33,
35,
34,
35,
34,
36,
35,
35,
34,
34,
33,
33,
32,
34,
33,
27,
26,
27,
26,
25,
24,
27,
26,
26,
25,
25,
24,
27,
26,
26,
25,
27,
26,
28,
27,
28,
27,
27,
26,
23,
22,
21,
20,
25,
24,
27,
26,
29,
28,
26,
25,
26,
25,
29,
28,
26,
25,
28,
27,
27,
26,
26,
25,
25,
24,
27,
26,
25,
24,
26,
25,
21,
20,
22,
21,
23,
22,
25,
24,
22,
21,
17,
16,
14,
13,
17,
16,
19,
18,
18,
17,
16,
15,
15,
14,
14,
13,
15,
14,
16,
15,
14,
13,
18,
17,
21,
20,
25,
24,
24,
23,
26,
25,
25,
24,
21,
20,
21,
20,
20,
19,
22,
21,
23,
22,
18,
17,
16,
15,
16,
15,
18,
17,
18,
17,
20,
19,
17,
16,
15,
14,
14,
13,
18,
17,
17,
16,
15,
14,
14,
13,
14,
13,
16,
15,
14,
13,
16,
15,
16,
15,
16,
15,
15,
16,
9.5,
9,
16.5,
16,
15,
14,
18.5,
18,
16,
15,
18.5,
18,
19,
18,
20,
19,
19,
18,
18,
17,
14.5,
14,
15.5,
15,
19,
18,
15.5,
15,
12,
11,
14,
13,
14.5,
14,
16,
15,
17.5,
17,
18,
17,
21,
20,
21.5,
21,
17.5,
17,
14,
13,
13.5,
13,
12,
11,
14,
13,
13.5,
13,
13,
12,
12,
11,
10,
9,
9.5,
9,
12,
11,
11.5,
11,
13.5,
13,
12,
11,
11.5,
11,
15.5,
15,
17.5,
17,
18,
17,
16,
15,
15,
14,
16,
15,
19,
18,
16.5,
16,
10,
9,
9.5,
9,
10,
9,
11,
10,
12.5,
12,
12,
11,
17,
16.5,
16,
15.5,
14.5,
14,
13.5,
12,
12,
11,
14.5,
14,
11.5,
11,
9,
8,
12.5,
12,
18,
17.5,
17,
16,
15.5,
15,
13,
12,
15,
14,
14,
13,
12,
11,
12,
11,
16.5,
16,
18,
17.5,
16,
15,
19,
18,
18,
17.5,
17,
16,
15,
14,
18,
17.5,
19,
18,
19,
18,
12,
11.5,
14,
13,
16,
15,
18,
17.5,
21,
19,
13,
12.5,
12.5,
12,
16,
15,
18,
17,
21,
19,
24,
23,
22.5,
22,
23.5,
23,
33,
32,
36,
35,
34,
33,
35,
34,
37,
36,
36,
35,
38,
37,
38,
37,
35,
34,
34,
33,
35,
34,
36,
35,
36,
35,
38,
37,
36,
35,
35,
34,
37,
36,
38,
37,
38,
37,
37,
36,
36,
35,
36,
35,
35,
34,
35,
34,
34,
33,
34,
33,
36,
35,
36,
35,
37,
36,
37,
36,
35,
34,
36,
35,
36,
35,
34,
33,
31,
30,
35,
34,
34,
33,
33,
32,
31,
30,
36,
35,
35,
34,
37,
36,
30,
29,
31,
30,
37,
36,
38,
37,
37,
36,
35,
34,
32,
31,
34,
33,
36,
35,
36,
35,
37,
36,
38,
37,
37,
36,
36,
35,
36,
35,
35,
34,
34,
33,
33,
32,
33,
32,
26,
25,
29,
28,
30,
29,
39,
36,
39,
37,
39,
39,
38,
39,
36,
39,
39,
38,
39,
36,
39,
39,
38,
39,
36,
39,
39,
38,
39,
36,
39,
39,
38,
39,
36,
39,
39,
38,
39,
36,
39,
39,
38,
39,
36,
39,
39,
38,
39,
36,
39,
39,
38,
39,
36,
39,
39,
38,
39,
36,
39,
39,
38,
39,
36,
39,
39,
38,
39,
36,
39,
38,
39,
36,
39,
38,
39,
36,
39,
39,
38,
39,
36,
38,
39,
38,
39,
36,
38,
39,
38,
38,
39,
38,
39,
36,
38,
39,
38,
39,
36,
38,
39,
38,
39,
36,
38,
39,
38,
39,
36,
38,
39,
38,
39,
36,
38,
39,
38,
39,
36,
38,
39,
38,
38,
39,
36,
39,
38,
39,
36,
38,
39,
38,
38,
39,
36,
29,
28,
39,
36,
39,
36,
38,
39,
36,
38,
29,
28,
39,
36,
38,
39,
38,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
38,
37,
37,
38,
37,
37,
38,
37,
38,
37,
38,
37,
37,
38,
37,
37,
38,
37,
38,
37,
37,
38,
37,
38,
37,
37,
38,
37,
38,
37,
37,
38,
37,
38,
37,
38,
37,
37,
38,
37,
38,
37,
37,
38,
37,
37,
38,
37,
38,
37,
38,
37,
37,
38,
37,
38,
37,
37,
38,
37,
38,
37,
37,
38,
37,
37,
38,
37,
38,
37,
37,
38,
37,
38,
37,
37,
38,
37,
38,
37,
37,
38,
37,
38,
37,
37,
38,
37,
38,
37,
38,
37,
37,
38,
37,
38,
37,
38,
37,
37,
37,
38,
37,
38,
37,
36,
37,
36,
37,
36,
37,
36,
36,
37,
36,
36,
37,
36,
37,
36,
37,
36,
36,
37,
36,
37,
36,
36,
37,
36,
37,
36,
36,
37,
36,
37,
36,
36,
37,
36,
37,
36,
37,
36,
36,
37,
36,
37,
36,
37,
36,
36,
37,
36,
36,
37,
36,
37,
34,
36,
37,
36,
37,
34,
37,
34,
36,
37,
36,
36,
37,
36,
37,
34,
36,
37,
36,
37,
34,
36,
37,
34,
37,
36,
37,
34,
36,
37,
36,
37,
34,
37,
36,
36,
37,
34,
36,
37,
36,
37,
34,
37,
36,
37,
34,
36,
37,
36,
37,
36,
37,
34,
36,
37,
36,
37,
34,
36,
36,
37,
34,
37,
36,
36,
37,
34,
37,
36,
36,
37,
34,
37,
36,
37,
36,
36,
37,
34,
36,
37,
34,
29,
28,
29,
28,
37,
34,
37,
37,
36,
36,
33,
35,
36,
35,
28,
25,
27,
28,
27,
36,
33,
35,
36,
35,
34,
31,
33,
34,
33,
34,
33,
34,
31,
36,
36,
33,
36,
35,
37,
34,
36,
37,
36,
37,
34,
36,
37,
36,
36,
37,
34,
37,
36,
36,
33,
35,
36,
35,
36,
33,
35,
36,
35,
35,
36,
33,
36,
35,
35,
36,
33,
36,
35,
37,
34,
36,
37,
36,
37,
34,
36,
37,
36,
37,
34,
36,
37,
36,
35,
36,
35,
33,
36,
34,
35,
32,
35,
33,
30,
33,
32,
35,
32,
35,
34,
35,
32,
35,
34,
35,
32,
34,
35,
34,
35,
32,
34,
35,
34,
35,
32,
34,
35,
34,
35,
34,
35,
32,
34,
33,
34,
31,
34,
31,
34,
33,
33,
34,
31,
34,
33,
34,
31,
34,
33,
34,
33,
34,
31,
34,
31,
34,
33,
34,
33,
35,
32,
35,
34,
35,
32,
35,
34,
34,
31,
34,
33,
34,
33,
34,
33,
34,
33,
34,
33,
34,
31,
34,
33,
32,
31,
32,
29,
33,
30,
33,
32,
33,
30,
33,
32,
33,
30,
33,
32,
31,
28,
31,
30,
30,
27,
30,
29,
30,
27,
30,
29,
31,
28,
31,
30,
31,
28,
31,
30,
31,
27,
31,
30,
31,
27,
31,
30,
30,
27,
30,
29,
30,
28,
30,
29,
29,
